ID method mode dataset model summarization include_ranking include_examples parameters llm
1 criage necessary DB50K ConvE None 0 0 7 Mixtral
2 criage necessary DB50K ConvE None 0 1 7 Mixtral
3 criage necessary DB50K ConvE None 1 0 7 Mixtral
4 criage necessary DB50K ConvE None 1 1 7 Mixtral
5 criage necessary DB50K ComplEx None 0 0 7 Mixtral
6 criage necessary DB50K ComplEx None 0 1 7 Mixtral
7 criage necessary DB50K ComplEx None 1 0 7 Mixtral
8 criage necessary DB50K ComplEx None 1 1 7 Mixtral
9 criage necessary DB100K ConvE None 0 0 7 Mixtral
10 criage necessary DB100K ConvE None 0 1 7 Mixtral
11 criage necessary DB100K ConvE None 1 0 7 Mixtral
12 criage necessary DB100K ConvE None 1 1 7 Mixtral
13 criage necessary DB100K ComplEx None 0 0 7 Mixtral
14 criage necessary DB100K ComplEx None 0 1 7 Mixtral
15 criage necessary DB100K ComplEx None 1 0 7 Mixtral
16 criage necessary DB100K ComplEx None 1 1 7 Mixtral
17 criage necessary YAGO4-20 ConvE None 0 0 7 Mixtral
18 criage necessary YAGO4-20 ConvE None 0 1 7 Mixtral
19 criage necessary YAGO4-20 ConvE None 1 0 7 Mixtral
20 criage necessary YAGO4-20 ConvE None 1 1 7 Mixtral
21 criage necessary YAGO4-20 ComplEx None 0 0 7 Mixtral
22 criage necessary YAGO4-20 ComplEx None 0 1 7 Mixtral
23 criage necessary YAGO4-20 ComplEx None 1 0 7 Mixtral
24 criage necessary YAGO4-20 ComplEx None 1 1 7 Mixtral
25 criage necessary FB15k-237 ConvE None 0 0 7 Mixtral
26 criage necessary FB15k-237 ConvE None 0 1 7 Mixtral
27 criage necessary FB15k-237 ConvE None 1 0 7 Mixtral
28 criage necessary FB15k-237 ConvE None 1 1 7 Mixtral
29 criage necessary FB15k-237 ComplEx None 0 0 7 Mixtral
30 criage necessary FB15k-237 ComplEx None 0 1 7 Mixtral
31 criage necessary FB15k-237 ComplEx None 1 0 7 Mixtral
32 criage necessary FB15k-237 ComplEx None 1 1 7 Mixtral
33 criage necessary WN18RR ConvE None 0 0 7 Mixtral
34 criage necessary WN18RR ConvE None 0 1 7 Mixtral
35 criage necessary WN18RR ConvE None 1 0 7 Mixtral
36 criage necessary WN18RR ConvE None 1 1 7 Mixtral
37 criage necessary WN18RR ComplEx None 0 0 7 Mixtral
38 criage necessary WN18RR ComplEx None 0 1 7 Mixtral
39 criage necessary WN18RR ComplEx None 1 0 7 Mixtral
40 criage necessary WN18RR ComplEx None 1 1 7 Mixtral
41 criage necessary YAGO3-10 ConvE None 0 0 7 Mixtral
42 criage necessary YAGO3-10 ConvE None 0 1 7 Mixtral
43 criage necessary YAGO3-10 ConvE None 1 0 7 Mixtral
44 criage necessary YAGO3-10 ConvE None 1 1 7 Mixtral
45 criage necessary YAGO3-10 ComplEx None 0 0 7 Mixtral
46 criage necessary YAGO3-10 ComplEx None 0 1 7 Mixtral
47 criage necessary YAGO3-10 ComplEx None 1 0 7 Mixtral
48 criage necessary YAGO3-10 ComplEx None 1 1 7 Mixtral
49 criage sufficient DB50K ConvE None 0 0 7 Mixtral
50 criage sufficient DB50K ConvE None 0 1 7 Mixtral
51 criage sufficient DB50K ConvE None 1 0 7 Mixtral
52 criage sufficient DB50K ConvE None 1 1 7 Mixtral
53 criage sufficient DB50K ComplEx None 0 0 7 Mixtral
54 criage sufficient DB50K ComplEx None 0 1 7 Mixtral
55 criage sufficient DB50K ComplEx None 1 0 7 Mixtral
56 criage sufficient DB50K ComplEx None 1 1 7 Mixtral
57 criage sufficient DB100K ConvE None 0 0 7 Mixtral
58 criage sufficient DB100K ConvE None 0 1 7 Mixtral
59 criage sufficient DB100K ConvE None 1 0 7 Mixtral
60 criage sufficient DB100K ConvE None 1 1 7 Mixtral
61 criage sufficient DB100K ComplEx None 0 0 7 Mixtral
62 criage sufficient DB100K ComplEx None 0 1 7 Mixtral
63 criage sufficient DB100K ComplEx None 1 0 7 Mixtral
64 criage sufficient DB100K ComplEx None 1 1 7 Mixtral
65 criage sufficient YAGO4-20 ConvE None 0 0 7 Mixtral
66 criage sufficient YAGO4-20 ConvE None 0 1 7 Mixtral
67 criage sufficient YAGO4-20 ConvE None 1 0 7 Mixtral
68 criage sufficient YAGO4-20 ConvE None 1 1 7 Mixtral
69 criage sufficient YAGO4-20 ComplEx None 0 0 7 Mixtral
70 criage sufficient YAGO4-20 ComplEx None 0 1 7 Mixtral
71 criage sufficient YAGO4-20 ComplEx None 1 0 7 Mixtral
72 criage sufficient YAGO4-20 ComplEx None 1 1 7 Mixtral
73 criage sufficient FB15k-237 ConvE None 0 0 7 Mixtral
74 criage sufficient FB15k-237 ConvE None 0 1 7 Mixtral
75 criage sufficient FB15k-237 ConvE None 1 0 7 Mixtral
76 criage sufficient FB15k-237 ConvE None 1 1 7 Mixtral
77 criage sufficient FB15k-237 ComplEx None 0 0 7 Mixtral
78 criage sufficient FB15k-237 ComplEx None 0 1 7 Mixtral
79 criage sufficient FB15k-237 ComplEx None 1 0 7 Mixtral
80 criage sufficient FB15k-237 ComplEx None 1 1 7 Mixtral
81 criage sufficient WN18RR ConvE None 0 0 7 Mixtral
82 criage sufficient WN18RR ConvE None 0 1 7 Mixtral
83 criage sufficient WN18RR ConvE None 1 0 7 Mixtral
84 criage sufficient WN18RR ConvE None 1 1 7 Mixtral
85 criage sufficient WN18RR ComplEx None 0 0 7 Mixtral
86 criage sufficient WN18RR ComplEx None 0 1 7 Mixtral
87 criage sufficient WN18RR ComplEx None 1 0 7 Mixtral
88 criage sufficient WN18RR ComplEx None 1 1 7 Mixtral
89 criage sufficient YAGO3-10 ConvE None 0 0 7 Mixtral
90 criage sufficient YAGO3-10 ConvE None 0 1 7 Mixtral
91 criage sufficient YAGO3-10 ConvE None 1 0 7 Mixtral
92 criage sufficient YAGO3-10 ConvE None 1 1 7 Mixtral
93 criage sufficient YAGO3-10 ComplEx None 0 0 7 Mixtral
94 criage sufficient YAGO3-10 ComplEx None 0 1 7 Mixtral
95 criage sufficient YAGO3-10 ComplEx None 1 0 7 Mixtral
96 criage sufficient YAGO3-10 ComplEx None 1 1 7 Mixtral
97 data-poisoning necessary DB50K ConvE None 0 0 7 Mixtral
98 data-poisoning necessary DB50K ConvE None 0 1 7 Mixtral
99 data-poisoning necessary DB50K ConvE None 1 0 7 Mixtral
100 data-poisoning necessary DB50K ConvE None 1 1 7 Mixtral
101 data-poisoning necessary DB50K ComplEx None 0 0 7 Mixtral
102 data-poisoning necessary DB50K ComplEx None 0 1 7 Mixtral
103 data-poisoning necessary DB50K ComplEx None 1 0 7 Mixtral
104 data-poisoning necessary DB50K ComplEx None 1 1 7 Mixtral
105 data-poisoning necessary DB50K TransE None 0 0 7 Mixtral
106 data-poisoning necessary DB50K TransE None 0 1 7 Mixtral
107 data-poisoning necessary DB50K TransE None 1 0 7 Mixtral
108 data-poisoning necessary DB50K TransE None 1 1 7 Mixtral
109 data-poisoning necessary DB100K ConvE None 0 0 7 Mixtral
110 data-poisoning necessary DB100K ConvE None 0 1 7 Mixtral
111 data-poisoning necessary DB100K ConvE None 1 0 7 Mixtral
112 data-poisoning necessary DB100K ConvE None 1 1 7 Mixtral
113 data-poisoning necessary DB100K ComplEx None 0 0 7 Mixtral
114 data-poisoning necessary DB100K ComplEx None 0 1 7 Mixtral
115 data-poisoning necessary DB100K ComplEx None 1 0 7 Mixtral
116 data-poisoning necessary DB100K ComplEx None 1 1 7 Mixtral
117 data-poisoning necessary DB100K TransE None 0 0 7 Mixtral
118 data-poisoning necessary DB100K TransE None 0 1 7 Mixtral
119 data-poisoning necessary DB100K TransE None 1 0 7 Mixtral
120 data-poisoning necessary DB100K TransE None 1 1 7 Mixtral
121 data-poisoning necessary YAGO4-20 ConvE None 0 0 7 Mixtral
122 data-poisoning necessary YAGO4-20 ConvE None 0 1 7 Mixtral
123 data-poisoning necessary YAGO4-20 ConvE None 1 0 7 Mixtral
124 data-poisoning necessary YAGO4-20 ConvE None 1 1 7 Mixtral
125 data-poisoning necessary YAGO4-20 ComplEx None 0 0 7 Mixtral
126 data-poisoning necessary YAGO4-20 ComplEx None 0 1 7 Mixtral
127 data-poisoning necessary YAGO4-20 ComplEx None 1 0 7 Mixtral
128 data-poisoning necessary YAGO4-20 ComplEx None 1 1 7 Mixtral
129 data-poisoning necessary YAGO4-20 TransE None 0 0 7 Mixtral
130 data-poisoning necessary YAGO4-20 TransE None 0 1 7 Mixtral
131 data-poisoning necessary YAGO4-20 TransE None 1 0 7 Mixtral
132 data-poisoning necessary YAGO4-20 TransE None 1 1 7 Mixtral
133 data-poisoning necessary FB15k-237 ConvE None 0 0 7 Mixtral
134 data-poisoning necessary FB15k-237 ConvE None 0 1 7 Mixtral
135 data-poisoning necessary FB15k-237 ConvE None 1 0 7 Mixtral
136 data-poisoning necessary FB15k-237 ConvE None 1 1 7 Mixtral
137 data-poisoning necessary FB15k-237 ComplEx None 0 0 7 Mixtral
138 data-poisoning necessary FB15k-237 ComplEx None 0 1 7 Mixtral
139 data-poisoning necessary FB15k-237 ComplEx None 1 0 7 Mixtral
140 data-poisoning necessary FB15k-237 ComplEx None 1 1 7 Mixtral
141 data-poisoning necessary FB15k-237 TransE None 0 0 7 Mixtral
142 data-poisoning necessary FB15k-237 TransE None 0 1 7 Mixtral
143 data-poisoning necessary FB15k-237 TransE None 1 0 7 Mixtral
144 data-poisoning necessary FB15k-237 TransE None 1 1 7 Mixtral
145 data-poisoning necessary WN18RR ConvE None 0 0 7 Mixtral
146 data-poisoning necessary WN18RR ConvE None 0 1 7 Mixtral
147 data-poisoning necessary WN18RR ConvE None 1 0 7 Mixtral
148 data-poisoning necessary WN18RR ConvE None 1 1 7 Mixtral
149 data-poisoning necessary WN18RR ComplEx None 0 0 7 Mixtral
150 data-poisoning necessary WN18RR ComplEx None 0 1 7 Mixtral
151 data-poisoning necessary WN18RR ComplEx None 1 0 7 Mixtral
